User-agent: *
Allow: /

Disallow: /api/
Disallow: /uploads/
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /retailer/
Disallow: /installment-sales
Disallow: /products
Disallow: /stock-movement
Disallow: /low-stock-alerts
Disallow: /product-serials
Disallow: /damaged-stock
Disallow: /suppliers
Disallow: /purchase-receive
Disallow: /purchase-returns
Disallow: /supplier-payments
Disallow: /supplier-discounts
Disallow: /supplier-statement
Disallow: /trade-promotions/
Disallow: /dsrs
Disallow: /morning-issue
Disallow: /settlements
Disallow: /dsr-finance
Disallow: /customers
Disallow: /shop-due-ledger
Disallow: /srs
Disallow: /sr-due-ledger
Disallow: /warranty-claims
Disallow: /repair-jobs
Disallow: /finance-dashboard
Disallow: /finance-accounts
Disallow: /expenses
Disallow: /profit
Disallow: /accounting/
Disallow: /general-ledger
Disallow: /account-ledger
Disallow: /customer-ledger
Disallow: /supplier-ledger
Disallow: /cash-book
Disallow: /bank-book
Disallow: /trial-balance
Disallow: /balance-sheet
Disallow: /profit-and-loss
Disallow: /cash-flow
Disallow: /reports
Disallow: /activity-logs
Disallow: /settings/
Disallow: /security
Disallow: /issue-center
Disallow: /trash
Disallow: /profile
Disallow: /help-desk
Disallow: /hr/
Disallow: /platform
Disallow: /system-health
Disallow: /error-logs
Disallow: /database-backup

Sitemap: https://stockledger.pro/sitemap.xml
